Political position,Right-wing,Centre,Centre-left,Centre-left,Centre-left,Far-right,Centre,Centre-right,Far-left
International affiliation,International Democrat Union,,Progressive Alliance,,,,,,International Meeting of Communist and Workers' Parties
Colours,Saffron,,Sky blue,,Deep Green,,Yellow,Pink,Red
ECI Status,National Party,State Party (Tamil Nadu and Puducherry),National Party,National political party,State Party,State Party,State Party,State Party,National Party
Alliance,National Democratic Alliance (NDA),"United Progressive Alliance (1977-1980, 1991-1996, 1999)National Democratic Alliance (1998-1999,2004 -2008 & 2019 - Present )Third Front (2008€“2019) National Democratic Alliance (2019-present)",United Progressive Alliance (UPA),NDA (1999ˆ’2001)UPA (2009ˆ’2012)Third Front (2012ˆ’present),NDA (1998ˆ’2009)None (2009ˆ’present),National Democratic Alliance,NDA (1999€“2005; 2014€“2018)National Front (1989€“1996)United Front (1996€“1998)Third Front(2009; 2018€“present),,"United Progressive AllianceLeft Front (Tripura) Left Front (West Bengal)Left Democratic Front (Kerala)Left-Democratic Manch, AssamBahujan Left Front, Telengana"
Seats in Lok Sabha,271 / 545 ,36 / 545 ,47 / 545 ,34 / 545 ,19 / 545 ,18 / 545 ,19 / 545 ,10 / 545 ,9 / 545 
Seats in Rajya Sabha,73 / 245 (currently 244 members),13 / 245,50 / 245 (currently 244 members),13 / 245,9 / 245,3 / 245,6 / 245,6 / 245,5 / 245
Number of states and union territories in government,18 / 31,,Jun-31,,,,,,31-Jan
Chairperson,,E. Madhusudhanan,,,,Uddhav Thackeray,N. Chandrababu Naidu,,
Founder,,M. G. Ramachandran,Allan Octavian Hume Dadabhai Naoroji Dinshaw Wacha Womesh Chunder Bonnerjee,Mamata Banerjee,Naveen Patnaik,Bal Thackeray,N. T. Rama Rao,K. Chandrashekar Rao,P. Sundarayya E.M.S. Namboodiripad Harkishan Singh Surjeet Promode Dasgupta A.K. Gopalan B.T. Ranadive M. Basavapunnaiah P. Ramamurti Jyoti Basu
Split from,,Dravida Munnetra Kazhagam,,Indian National Congress,Janata Dal,,,,Communist Party of India
National convener,,O. Panneerselvam,,,Naveen Patnaik,,Chandrababu Naidu,K. Chandrashekar Rao,
Seats in Tamil Nadu Legislative Assembly,,113 / 211,,,,,,,
Seats in Puducherry Legislative Assembly,,30-Apr,,,,,,,
Secretary-General,,,,Subrata Bakshi,,,,,Sitaram Yechury
Seats in West Bengal Legislative Assembly,,,,213 / 295,,,,,
Seats in Odisha Legislative Assembly,,,,,118 / 147,,,,
Leader,,,,,,Deputy leader Priyanka chaturvedi,N. Chandrababu Naidu,,
Seats in Maharashtra Legislative Assembly,,,,,,64 / 288,,,
Seats in Maharashtra Legislative Council,,,,,,13 / 78,,,
Seats in Andhra Pradesh,,,,,,,102 / 175 (Legislative Assembly)30 / 58 (Legislative Council),,
Seats in Telangana,,,,,,,2 / 119 (Legislative Assembly),,
Seats in Telangana Legislative Assembly,,,,,,,,100 / 119,
Seats in Telangana Legislative Council,,,,,,,,24 / 40,
Tribal wing,,,,,,,,,Ganamukti Parishad
Seats in,,,,,,,,,59 / 140(Kerala Legislative Assembly (2016)) 16 / 60(Tripura Legislative Assembly (2018)) 26 / 294(West Bengal Legislative Assembly (2016)) 2 / 200(Rajasthan Legislative Assembly (2018)) 1 / 68(Himachal Pradesh Legislative Assembly (2017)) 1 / 87(Jammu and Kashmir Legislative Assembly (2014)) 1 / 147(Odisha Legislative Assembly (2014)) 1 / 288(Maharashtra Legislative Assembly (2014))
